"filename", "language", "JSON with Comments", "JSON", "JavaScript", "HTML", "TypeScript", "TypeScript JSX", "CSS", "Markdown", "XML", "comment", "blank", "total"
"/home/gobi/Roomapp/frontend/Room-app/src/hooks/redduxhook.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"/home/gobi/Roomapp/frontend/Room-app/src/hooks/use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"/home/gobi/Roomapp/frontend/Room-app/src/hooks/use-toast.ts", "TypeScript", 0, 0, 0, 0, 160, 0, 0, 0, 0, 3, 32, 195
"/home/gobi/Roomapp/frontend/Room-app/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 59, 0, 0, 84, 5, 148
"/home/gobi/Roomapp/frontend/Room-app/src/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/gobi/Roomapp/frontend/Room-app/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/Ownercomponents/CreateRoom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 309, 0, 0, 0, 7, 13, 329
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/Ownercomponents/Editroom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/Ownercomponents/Olistroom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 128, 0, 0, 0, 1, 5, 134
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/Ownercomponents/OwnerHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 10, 56
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/Ownercomponents/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 3, 69
"/home/gobi/Roomapp/frontend/Room-app/src/pages/Ownerhome/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 2, 53
"/home/gobi/Roomapp/frontend/Room-app/src/pages/login/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 97, 0, 0, 0, 1, 5, 103
"/home/gobi/Roomapp/frontend/Room-app/src/pages/login/logincomponents/Cardheader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"/home/gobi/Roomapp/frontend/Room-app/src/pages/singup/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 5, 57
"/home/gobi/Roomapp/frontend/Room-app/src/pages/singup/singupcomponents/CardFoot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"/home/gobi/Roomapp/frontend/Room-app/src/pages/singup/singupcomponents/Cardbody.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 15, 15, 146
"/home/gobi/Roomapp/frontend/Room-app/src/pages/singup/singupcomponents/Cardheader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"/home/gobi/Roomapp/frontend/Room-app/src/store/index.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 4, 29
"/home/gobi/Roomapp/frontend/Room-app/src/store/slice.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 5, 31
"/home/gobi/Roomapp/frontend/Room-app/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/gobi/Roomapp/frontend/Room-app/tailwind.config.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 1, 68
"/home/gobi/Roomapp/frontend/Room-app/tsconfig.app.json", "JSON", 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 4, 34
"/home/gobi/Roomapp/frontend/Room-app/tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/gobi/Roomapp/frontend/Room-app/tsconfig.node.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/home/gobi/Roomapp/frontend/Room-app/vite.config.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"Total", "-", 31, 13288, 99, 13, 465, 3264, 59, 43, 2, 248, 468, 17980
